threshold,auc,tp,fp,tn,fn,accuracy,precision,recall,fpr
0.51,0.591043640720911,47533.0,20747.0,9936.0,7850.0,0.6677,0.6961,0.8583,0.6762
0.511,0.5917853906738975,47413.0,20635.0,10048.0,7970.0,0.6676,0.6968,0.8561,0.6725
0.512,0.5925639307108534,47270.0,20508.0,10175.0,8113.0,0.6675,0.6974,0.8535,0.6684
0.513,0.5932779186209662,47174.0,20411.0,10272.0,8209.0,0.6675,0.698,0.8518,0.6652
0.514,0.5939606236610452,47098.0,20327.0,10356.0,8285.0,0.6676,0.6985,0.8504,0.6625
0.515,0.5944863311753381,47001.0,20241.0,10442.0,8382.0,0.6674,0.699,0.8487,0.6597
0.516,0.5954681388095364,46839.0,20091.0,10592.0,8544.0,0.6673,0.6998,0.8457,0.6548
0.517,0.5962990866794863,46700.0,19963.0,10720.0,8683.0,0.6672,0.7005,0.8432,0.6506
0.518,0.5970091018160478,46618.0,19874.0,10809.0,8765.0,0.6672,0.7011,0.8417,0.6477
0.519,0.5974661058287356,46517.0,19790.0,10893.0,8866.0,0.667,0.7015,0.8399,0.645
0.52,0.5978944912777522,46402.0,19700.0,10983.0,8981.0,0.6668,0.702,0.8378,0.642
0.521,0.5983792573333138,46277.0,19601.0,11082.0,9106.0,0.6665,0.7025,0.8356,0.6388
0.522,0.5991165825663578,46189.0,19507.0,11176.0,9194.0,0.6665,0.7031,0.834,0.6358
0.523,0.5996929375000646,46094.0,19419.0,11264.0,9289.0,0.6664,0.7036,0.8323,0.6329
0.524,0.6007940960552819,45938.0,19265.0,11418.0,9445.0,0.6664,0.7045,0.8295,0.6279
0.525,0.6012312835721985,45833.0,19180.0,11503.0,9550.0,0.6662,0.705,0.8276,0.6251
0.526,0.6020452578539501,45721.0,19068.0,11615.0,9662.0,0.6662,0.7057,0.8255,0.6215
0.527,0.6031111607655824,45599.0,18935.0,11748.0,9784.0,0.6663,0.7066,0.8233,0.6171
0.528,0.6037379845174924,45441.0,18809.0,11874.0,9942.0,0.6659,0.7073,0.8205,0.613
0.529,0.60496598759444,45281.0,18645.0,12038.0,10102.0,0.666,0.7083,0.8176,0.6077
0.53,0.6057504867917228,45117.0,18506.0,12177.0,10266.0,0.6657,0.7091,0.8146,0.6031
0.531,0.6061929555493794,45018.0,18424.0,12259.0,10365.0,0.6655,0.7096,0.8128,0.6005
0.532,0.6066431438809428,44900.0,18331.0,12352.0,10483.0,0.6652,0.7101,0.8107,0.5974
0.533,0.6073697280312963,44735.0,18195.0,12488.0,10648.0,0.6649,0.7109,0.8077,0.593
0.534,0.6082812503515199,44632.0,18082.0,12601.0,10751.0,0.665,0.7117,0.8059,0.5893
0.535,0.6092707301876401,44525.0,17962.0,12721.0,10858.0,0.6651,0.7125,0.8039,0.5854
0.536,0.6102549761550053,44338.0,17798.0,12885.0,11045.0,0.6649,0.7136,0.8006,0.5801
0.537,0.6113279680929425,44150.0,17628.0,13055.0,11233.0,0.6647,0.7147,0.7972,0.5745
0.538,0.6119979456635553,44004.0,17506.0,13177.0,11379.0,0.6644,0.7154,0.7945,0.5705
0.539,0.6129258110243753,43827.0,17351.0,13332.0,11556.0,0.6641,0.7164,0.7913,0.5655
0.54,0.6134572517257995,43718.0,17258.0,13425.0,11665.0,0.6639,0.717,0.7894,0.5625
0.541,0.6143181266266096,43613.0,17147.0,13536.0,11770.0,0.664,0.7178,0.7875,0.5588
0.542,0.6152805223394426,43503.0,17027.0,13656.0,11880.0,0.6641,0.7187,0.7855,0.5549
0.543,0.6155047836704194,43369.0,16939.0,13744.0,12014.0,0.6636,0.7191,0.7831,0.5521
0.544,0.6183931589336118,42559.0,16313.0,14370.0,12824.0,0.6615,0.7229,0.7684,0.5317
0.545,0.6191978792010722,42455.0,16206.0,14477.0,12928.0,0.6615,0.7237,0.7666,0.5282
0.546,0.6196406213039094,42273.0,16078.0,14605.0,13110.0,0.6609,0.7245,0.7633,0.524
0.547,0.620134189427371,42158.0,15984.0,14699.0,13225.0,0.6606,0.7251,0.7612,0.5209
0.548,0.6208360804156194,42039.0,15875.0,14808.0,13344.0,0.6605,0.7259,0.7591,0.5174
0.549,0.6212624794778602,41931.0,15789.0,14894.0,13452.0,0.6602,0.7265,0.7571,0.5146
0.55,0.6217194834905482,41830.0,15705.0,14978.0,13553.0,0.6601,0.727,0.7553,0.5118
0.551,0.6228322031639979,41502.0,15455.0,15228.0,13881.0,0.6591,0.7287,0.7494,0.5037
0.552,0.6236774603157834,41370.0,15330.0,15353.0,14013.0,0.6591,0.7296,0.747,0.4996
0.553,0.6242362111136903,41255.0,15232.0,15451.0,14128.0,0.6589,0.7303,0.7449,0.4964
0.554,0.6248465132237934,41106.0,15112.0,15571.0,14277.0,0.6585,0.7312,0.7422,0.4925
0.555,0.6252603634177787,40993.0,15024.0,15659.0,14390.0,0.6582,0.7318,0.7402,0.4897
0.556,0.6261425892547443,40903.0,14920.0,15763.0,14480.0,0.6584,0.7327,0.7385,0.4863
0.557,0.6264584394638661,40799.0,14843.0,15840.0,14584.0,0.6581,0.7332,0.7367,0.4838
0.558,0.6268293618123444,40665.0,14746.0,15937.0,14718.0,0.6577,0.7339,0.7343,0.4806
0.559,0.6273438289255705,40583.0,14669.0,16014.0,14800.0,0.6576,0.7345,0.7328,0.4781
0.56,0.6279129162317617,40489.0,14582.0,16101.0,14894.0,0.6575,0.7352,0.7311,0.4752
0.561,0.628566550761778,40417.0,14502.0,16181.0,14966.0,0.6576,0.7359,0.7298,0.4726
0.562,0.6289830652621258,40270.0,14395.0,16288.0,15113.0,0.6571,0.7367,0.7271,0.4692
0.563,0.6292953946440878,40162.0,14316.0,16367.0,15221.0,0.6568,0.7372,0.7252,0.4666
0.564,0.6294068947619742,40048.0,14246.0,16437.0,15335.0,0.6563,0.7376,0.7231,0.4643
0.565,0.6300237865800061,39925.0,14140.0,16543.0,15458.0,0.6561,0.7385,0.7209,0.4608
0.566,0.6308274243534734,39792.0,14017.0,16666.0,15591.0,0.656,0.7395,0.7185,0.4568
0.567,0.6309448836316868,39657.0,13935.0,16748.0,15726.0,0.6554,0.74,0.7161,0.4542
0.568,0.6314109156854704,39557.0,13851.0,16832.0,15826.0,0.6552,0.7407,0.7142,0.4514
0.569,0.6319709749505659,39462.0,13764.0,16919.0,15921.0,0.6551,0.7414,0.7125,0.4486
0.57,0.6324588098868962,39359.0,13677.0,17006.0,16024.0,0.6549,0.7421,0.7107,0.4458
0.571,0.6330807569724725,39251.0,13579.0,17104.0,16132.0,0.6548,0.743,0.7087,0.4426
0.572,0.6331686937942321,39138.0,13511.0,17172.0,16245.0,0.6543,0.7434,0.7067,0.4403
0.573,0.6338393019124466,39039.0,13415.0,17268.0,16344.0,0.6542,0.7443,0.7049,0.4372
0.574,0.6343271368487771,38936.0,13328.0,17355.0,16447.0,0.654,0.745,0.703,0.4344
0.575,0.6343862291336696,38818.0,13259.0,17424.0,16565.0,0.6535,0.7454,0.7009,0.4321
0.576,0.634550815004137,38681.0,13173.0,17510.0,16702.0,0.6529,0.746,0.6984,0.4293
0.577,0.6348688775732302,38561.0,13087.0,17596.0,16822.0,0.6525,0.7466,0.6963,0.4265
0.578,0.6354214906095994,38402.0,12965.0,17718.0,16981.0,0.6521,0.7476,0.6934,0.4225
0.579,0.6354728633205851,38303.0,12907.0,17776.0,17080.0,0.6516,0.748,0.6916,0.4207
0.58,0.6362716717997037,38146.0,12771.0,17912.0,17237.0,0.6513,0.7492,0.6888,0.4162
0.581,0.6366309018007239,38045.0,12693.0,17990.0,17338.0,0.6511,0.7498,0.6869,0.4137
0.582,0.636861300893238,37955.0,12629.0,18054.0,17428.0,0.6508,0.7503,0.6853,0.4116
0.583,0.637075404317141,37865.0,12566.0,18117.0,17518.0,0.6505,0.7508,0.6837,0.4095
0.584,0.637544731224889,37778.0,12489.0,18194.0,17605.0,0.6503,0.7515,0.6821,0.407
0.585,0.638025072560508,37685.0,12408.0,18275.0,17698.0,0.6502,0.7523,0.6804,0.4044
0.586,0.6382834596690916,37562.0,12324.0,18359.0,17821.0,0.6497,0.753,0.6782,0.4017
0.587,0.6386556904847588,37448.0,12238.0,18445.0,17935.0,0.6494,0.7537,0.6762,0.3989
0.588,0.638926626461598,37330.0,12156.0,18527.0,18053.0,0.649,0.7544,0.674,0.3962
0.589,0.6391733212227236,37240.0,12091.0,18592.0,18143.0,0.6487,0.7549,0.6724,0.3941
0.59,0.6397316200742393,37143.0,12003.0,18680.0,18240.0,0.6486,0.7558,0.6707,0.3912
0.591,0.6401718764719244,37060.0,11930.0,18753.0,18323.0,0.6485,0.7565,0.6692,0.3888
0.592,0.640435544821248,36943.0,11849.0,18834.0,18440.0,0.6481,0.7572,0.667,0.3862
0.593,0.6409513677736479,36807.0,11742.0,18941.0,18576.0,0.6477,0.7581,0.6646,0.3827
0.594,0.6414504431110453,36689.0,11646.0,19037.0,18694.0,0.6475,0.7591,0.6625,0.3796
0.595,0.6419829663064626,36609.0,11569.0,19114.0,18774.0,0.6474,0.7599,0.661,0.377
0.596,0.6423223798117114,36504.0,11490.0,19193.0,18879.0,0.6471,0.7606,0.6591,0.3745
0.597,0.6425582861181613,36411.0,11424.0,19259.0,18972.0,0.6468,0.7612,0.6574,0.3723
0.598,0.6430725272581918,36338.0,11352.0,19331.0,19045.0,0.6468,0.762,0.6561,0.37
0.599,0.6432269552215852,36245.0,11291.0,19392.0,19138.0,0.6464,0.7625,0.6544,0.368
0.6,0.6434593407008751,36148.0,11223.0,19460.0,19235.0,0.6461,0.7631,0.6527,0.3658
0.601,0.6435814033002418,36046.0,11159.0,19524.0,19337.0,0.6457,0.7636,0.6508,0.3637
0.602,0.6438265636209828,35945.0,11088.0,19595.0,19438.0,0.6453,0.7643,0.649,0.3614
0.603,0.6437392208615695,35818.0,11023.0,19660.0,19565.0,0.6446,0.7647,0.6467,0.3593
0.604,0.6438300005909022,35736.0,10972.0,19711.0,19647.0,0.6442,0.7651,0.6453,0.3576
0.605,0.6444329877015047,35662.0,10894.0,19789.0,19721.0,0.6443,0.766,0.6439,0.3551
0.606,0.6448446255355188,35565.0,10815.0,19868.0,19818.0,0.6441,0.7668,0.6422,0.3525
0.607,0.645051461331906,35476.0,10753.0,19930.0,19907.0,0.6438,0.7674,0.6406,0.3505
0.608,0.6451043684832761,35388.0,10701.0,19982.0,19995.0,0.6433,0.7678,0.639,0.3488
0.609,0.6454129510648824,35285.0,10625.0,20058.0,20098.0,0.643,0.7686,0.6371,0.3463
0.61,0.6454931683127351,35191.0,10568.0,20115.0,20192.0,0.6426,0.7691,0.6354,0.3444
0.611,0.6458090185218571,35087.0,10491.0,20192.0,20296.0,0.6423,0.7698,0.6335,0.3419
0.612,0.6458291083628089,35008.0,10446.0,20237.0,20375.0,0.6419,0.7702,0.6321,0.3404
0.613,0.645866171791959,34902.0,10385.0,20298.0,20481.0,0.6414,0.7707,0.6302,0.3385
0.614,0.6459245861572648,34811.0,10331.0,20352.0,20572.0,0.6409,0.7711,0.6286,0.3367
0.615,0.6462470260743156,34733.0,10268.0,20415.0,20650.0,0.6408,0.7718,0.6271,0.3346
0.616,0.6463560878590352,34644.0,10212.0,20471.0,20739.0,0.6404,0.7723,0.6255,0.3328
0.617,0.6465805277912225,34575.0,10160.0,20523.0,20808.0,0.6402,0.7729,0.6243,0.3311
0.618,0.6469106872821802,34478.0,10086.0,20597.0,20905.0,0.6399,0.7737,0.6225,0.3287
0.619,0.6469072138270051,34400.0,10043.0,20640.0,20983.0,0.6395,0.774,0.6211,0.3273
0.62,0.6471717386971264,34321.0,9983.0,20700.0,21062.0,0.6393,0.7747,0.6197,0.3254
0.621,0.6470313101851324,34217.0,9934.0,20749.0,21166.0,0.6386,0.775,0.6178,0.3238
0.622,0.6470498655856998,34127.0,9883.0,20800.0,21256.0,0.6382,0.7754,0.6162,0.3221
0.623,0.6468805925368389,34018.0,9833.0,20850.0,21365.0,0.6375,0.7758,0.6142,0.3205
0.624,0.6470297392594924,33919.0,9769.0,20914.0,21464.0,0.6371,0.7764,0.6124,0.3184
0.625,0.6472172105064997,33808.0,9696.0,20987.0,21575.0,0.6367,0.7771,0.6104,0.316
0.626,0.6476387802743918,33676.0,9597.0,21086.0,21707.0,0.6363,0.7782,0.6081,0.3128
0.627,0.6478722482476748,33608.0,9545.0,21138.0,21775.0,0.6361,0.7788,0.6068,0.3111
0.628,0.6480233813571039,33502.0,9477.0,21206.0,21881.0,0.6357,0.7795,0.6049,0.3089
0.629,0.6480762885084741,33414.0,9425.0,21258.0,21969.0,0.6352,0.78,0.6033,0.3072
0.63,0.648169280597778,33316.0,9365.0,21318.0,22067.0,0.6348,0.7806,0.6016,0.3052
0.631,0.6483651019662939,33233.0,9307.0,21376.0,22150.0,0.6345,0.7812,0.6001,0.3033
0.632,0.6484019394222484,33136.0,9251.0,21432.0,22247.0,0.634,0.7817,0.5983,0.3015
0.633,0.6485691422270933,33039.0,9187.0,21496.0,22344.0,0.6336,0.7824,0.5966,0.2994
0.634,0.6485621479447582,32957.0,9142.0,21541.0,22426.0,0.6332,0.7828,0.5951,0.298
0.635,0.6487958418912368,32880.0,9085.0,21598.0,22503.0,0.633,0.7835,0.5937,0.2961
0.636,0.6490806352035206,32787.0,9016.0,21667.0,22596.0,0.6327,0.7843,0.592,0.2938
0.637,0.6493163155367749,32703.0,8955.0,21728.0,22680.0,0.6324,0.785,0.5905,0.2919
0.638,0.649345659392018,32616.0,8905.0,21778.0,22767.0,0.632,0.7855,0.5889,0.2902
0.639,0.6493476931507787,32535.0,8860.0,21823.0,22848.0,0.6316,0.786,0.5875,0.2888
0.64,0.6494805442048209,32436.0,8797.0,21886.0,22947.0,0.6312,0.7867,0.5857,0.2867
0.641,0.6492579594301836,32359.0,8768.0,21915.0,23024.0,0.6306,0.7868,0.5843,0.2858
0.642,0.6493850772970946,32272.0,8712.0,21971.0,23111.0,0.6302,0.7874,0.5827,0.2839
0.643,0.6493005774452544,32176.0,8664.0,22019.0,23207.0,0.6297,0.7879,0.581,0.2824
0.644,0.6493717666520115,32081.0,8607.0,22076.0,23302.0,0.6292,0.7885,0.5793,0.2805
0.645,0.649477307609571,31988.0,8549.0,22134.0,23395.0,0.6288,0.7891,0.5776,0.2786
0.646,0.6492694840631605,31900.0,8513.0,22170.0,23483.0,0.6282,0.7893,0.576,0.2775
0.647,0.6493078559594994,31814.0,8463.0,22220.0,23569.0,0.6278,0.7899,0.5744,0.2758
0.648,0.6491872439432768,31714.0,8415.0,22268.0,23669.0,0.6272,0.7903,0.5726,0.2743
0.649,0.6492273762531957,31630.0,8366.0,22317.0,23753.0,0.6268,0.7908,0.5711,0.2727
0.65,0.6492040863022494,31548.0,8322.0,22361.0,23835.0,0.6264,0.7913,0.5696,0.2712
0.651,0.6492805567497464,31459.0,8268.0,22415.0,23924.0,0.626,0.7919,0.568,0.2695
0.652,0.6492394366898045,31366.0,8219.0,22464.0,24017.0,0.6255,0.7924,0.5663,0.2679
0.653,0.649084020976388,31282.0,8182.0,22501.0,24101.0,0.6249,0.7927,0.5648,0.2667
0.654,0.6490466477168017,31184.0,8130.0,22553.0,24199.0,0.6244,0.7932,0.5631,0.265
0.655,0.6488174732342356,31081.0,8087.0,22596.0,24302.0,0.6237,0.7935,0.5612,0.2636
0.656,0.6487653387464225,30994.0,8042.0,22641.0,24389.0,0.6232,0.794,0.5596,0.2621
0.657,0.6489193147634246,30919.0,7991.0,22692.0,24464.0,0.6229,0.7946,0.5583,0.2604
0.658,0.6487009287355342,30819.0,7949.0,22734.0,24564.0,0.6222,0.795,0.5565,0.2591
0.659,0.6486324985791097,30732.0,7905.0,22778.0,24651.0,0.6217,0.7954,0.5549,0.2576
0.66,0.6483451830764185,30637.0,7870.0,22813.0,24746.0,0.621,0.7956,0.5532,0.2565
0.661,0.6484956382662606,30558.0,7817.0,22866.0,24825.0,0.6207,0.7963,0.5518,0.2548
0.662,0.6484239132558719,30458.0,7766.0,22917.0,24925.0,0.6202,0.7968,0.55,0.2531
0.663,0.6485094117444645,30370.0,7712.0,22971.0,25013.0,0.6198,0.7975,0.5484,0.2513
0.664,0.6482800112887028,30276.0,7674.0,23009.0,25107.0,0.6191,0.7978,0.5467,0.2501
0.665,0.6481662149536045,30193.0,7635.0,23048.0,25190.0,0.6186,0.7982,0.5452,0.2488
0.666,0.6482439938682902,30124.0,7592.0,23091.0,25259.0,0.6183,0.7987,0.5439,0.2474
0.667,0.6482603369088866,30050.0,7550.0,23133.0,25333.0,0.6179,0.7992,0.5426,0.2461
0.668,0.6482029211803335,29957.0,7502.0,23181.0,25426.0,0.6174,0.7997,0.5409,0.2445
0.669,0.6481604926532027,29844.0,7442.0,23241.0,25539.0,0.6168,0.8004,0.5389,0.2425
0.67,0.6480883156964226,29762.0,7401.0,23282.0,25621.0,0.6163,0.8009,0.5374,0.2412
0.671,0.6481156731648902,29682.0,7355.0,23328.0,25701.0,0.6159,0.8014,0.5359,0.2397
0.672,0.6481252005243622,29591.0,7304.0,23379.0,25792.0,0.6155,0.802,0.5343,0.238
0.673,0.6481041229333872,29493.0,7251.0,23432.0,25890.0,0.6149,0.8027,0.5325,0.2363
0.674,0.6479469468063905,29407.0,7213.0,23470.0,25976.0,0.6144,0.803,0.531,0.2351
0.675,0.6478514325266791,29317.0,7169.0,23514.0,26066.0,0.6138,0.8035,0.5294,0.2336
0.676,0.6478497194850841,29241.0,7127.0,23556.0,26142.0,0.6134,0.804,0.528,0.2323
0.677,0.647694077798472,29166.0,7095.0,23588.0,26217.0,0.6129,0.8043,0.5266,0.2312
0.678,0.647697645997617,29096.0,7056.0,23627.0,26287.0,0.6126,0.8048,0.5254,0.23
0.679,0.6476545395508995,29010.0,7011.0,23672.0,26373.0,0.6121,0.8054,0.5238,0.2285
0.68,0.6477125019698139,28937.0,6967.0,23716.0,26446.0,0.6118,0.806,0.5225,0.2271
0.681,0.6476152272765225,28845.0,6922.0,23761.0,26538.0,0.6112,0.8065,0.5208,0.2256
0.682,0.6475571336283824,28779.0,6889.0,23794.0,26604.0,0.6108,0.8069,0.5196,0.2245
0.683,0.6473819014191946,28691.0,6851.0,23832.0,26692.0,0.6103,0.8072,0.518,0.2233
0.684,0.6474561595067203,28618.0,6806.0,23877.0,26765.0,0.6099,0.8079,0.5167,0.2218
0.685,0.6472142101827031,28519.0,6766.0,23917.0,26864.0,0.6093,0.8082,0.5149,0.2205
0.686,0.6472272583693349,28432.0,6717.0,23966.0,26951.0,0.6088,0.8089,0.5134,0.2189
0.687,0.6471317440896236,28342.0,6673.0,24010.0,27041.0,0.6083,0.8094,0.5117,0.2175
0.688,0.646981609616947,28264.0,6639.0,24044.0,27119.0,0.6078,0.8098,0.5103,0.2164
0.689,0.6467411947333139,28176.0,6605.0,24078.0,27207.0,0.6071,0.8101,0.5087,0.2153
0.69,0.6467449889056548,28097.0,6561.0,24122.0,27286.0,0.6067,0.8107,0.5073,0.2138
0.691,0.6466437414388121,28019.0,6524.0,24159.0,27364.0,0.6063,0.8111,0.5059,0.2126
0.692,0.6465860997370632,27935.0,6481.0,24202.0,27448.0,0.6058,0.8117,0.5044,0.2112
0.693,0.6465154572206674,27864.0,6446.0,24237.0,27519.0,0.6054,0.8121,0.5031,0.2101
0.694,0.6462697610962944,27770.0,6409.0,24274.0,27613.0,0.6047,0.8125,0.5014,0.2089
0.695,0.6460185577579858,27679.0,6374.0,24309.0,27704.0,0.604,0.8128,0.4998,0.2077
0.696,0.6459173102911432,27601.0,6337.0,24346.0,27782.0,0.6036,0.8133,0.4984,0.2065
0.697,0.6456876838621859,27516.0,6304.0,24379.0,27867.0,0.603,0.8136,0.4968,0.2055
0.698,0.6455884227821189,27431.0,6263.0,24420.0,27952.0,0.6025,0.8141,0.4953,0.2041
0.699,0.6456263427320664,27363.0,6223.0,24460.0,28020.0,0.6021,0.8147,0.4941,0.2028
0.7,0.6455268556788037,27287.0,6187.0,24496.0,28096.0,0.6017,0.8152,0.4927,0.2016
0.701,0.645445650680928,27204.0,6146.0,24537.0,28179.0,0.6012,0.8157,0.4912,0.2003
0.702,0.6451435739500098,27120.0,6118.0,24565.0,28263.0,0.6005,0.8159,0.4897,0.1994
0.703,0.6453171404895878,27058.0,6073.0,24610.0,28325.0,0.6003,0.8167,0.4886,0.1979
0.704,0.6451110773567573,26972.0,6038.0,24645.0,28411.0,0.5997,0.8171,0.487,0.1968
0.705,0.6449250566928939,26881.0,5999.0,24684.0,28502.0,0.5991,0.8175,0.4854,0.1955
0.706,0.6448385704542782,26792.0,5955.0,24728.0,28591.0,0.5986,0.8182,0.4838,0.1941
0.707,0.6446089440253208,26707.0,5922.0,24761.0,28676.0,0.598,0.8185,0.4822,0.193
0.708,0.6446761604585265,26626.0,5873.0,24810.0,28757.0,0.5976,0.8193,0.4808,0.1914
0.709,0.6443525068182572,26536.0,5843.0,24840.0,28847.0,0.5969,0.8195,0.4791,0.1904
0.71,0.6439132490573244,26435.0,5814.0,24869.0,28948.0,0.5961,0.8197,0.4773,0.1895
0.711,0.6436582989186602,26349.0,5782.0,24901.0,29034.0,0.5955,0.82,0.4758,0.1884
0.712,0.6434740386683767,26260.0,5744.0,24939.0,29123.0,0.5949,0.8205,0.4742,0.1872
0.713,0.6430327945206683,26166.0,5719.0,24964.0,29217.0,0.5941,0.8206,0.4725,0.1864
0.714,0.6429729404589482,26098.0,5685.0,24998.0,29285.0,0.5937,0.8211,0.4712,0.1853
0.715,0.6427598356717978,26004.0,5646.0,25037.0,29379.0,0.593,0.8216,0.4695,0.184
0.716,0.6423060426558338,25905.0,5619.0,25064.0,29478.0,0.5922,0.8218,0.4677,0.1831
0.717,0.6421904859071554,25820.0,5579.0,25104.0,29563.0,0.5917,0.8223,0.4662,0.1818
0.718,0.642013267311192,25739.0,5545.0,25138.0,29644.0,0.5911,0.8228,0.4647,0.1807
0.719,0.6418684140792554,25667.0,5514.0,25169.0,29716.0,0.5907,0.8232,0.4634,0.1797
0.72,0.6415881402308843,25580.0,5483.0,25200.0,29803.0,0.59,0.8235,0.4619,0.1787
0.721,0.6412406973212924,25500.0,5460.0,25223.0,29883.0,0.5894,0.8236,0.4604,0.1779
0.722,0.6409280581088943,25404.0,5426.0,25257.0,29979.0,0.5886,0.824,0.4587,0.1768
0.723,0.6407162617889327,25330.0,5398.0,25285.0,30053.0,0.5881,0.8243,0.4574,0.1759
0.724,0.6402822852687399,25235.0,5372.0,25311.0,30148.0,0.5873,0.8245,0.4556,0.1751
0.725,0.6399009425547365,25135.0,5340.0,25343.0,30248.0,0.5865,0.8248,0.4538,0.174
0.726,0.6397184427180331,25048.0,5303.0,25380.0,30335.0,0.5859,0.8253,0.4523,0.1728
0.727,0.6396949267938913,24975.0,5264.0,25419.0,30408.0,0.5855,0.8259,0.451,0.1716
0.728,0.6394472442827426,24888.0,5231.0,25452.0,30495.0,0.5849,0.8263,0.4494,0.1705
0.729,0.6391310842431845,24788.0,5195.0,25488.0,30595.0,0.5842,0.8267,0.4476,0.1693
0.73,0.6388908953327472,24691.0,5156.0,25527.0,30692.0,0.5835,0.8273,0.4458,0.168
0.731,0.6385910309618004,24591.0,5119.0,25564.0,30792.0,0.5828,0.8277,0.444,0.1668
0.732,0.6385516713154384,24500.0,5071.0,25612.0,30883.0,0.5823,0.8285,0.4424,0.1653
0.733,0.6381232020091814,24402.0,5043.0,25640.0,30981.0,0.5814,0.8287,0.4406,0.1644
0.734,0.6378918151666441,24315.0,5009.0,25674.0,31068.0,0.5808,0.8292,0.439,0.1633
0.735,0.6375175141069608,24223.0,4981.0,25702.0,31160.0,0.5801,0.8294,0.4374,0.1623
0.736,0.637105340469315,24125.0,4952.0,25731.0,31258.0,0.5793,0.8297,0.4356,0.1614
0.737,0.6366896460045092,24023.0,4921.0,25762.0,31360.0,0.5785,0.83,0.4338,0.1604
0.738,0.6361926991698426,23912.0,4890.0,25793.0,31471.0,0.5775,0.8302,0.4318,0.1594
0.739,0.6357375976866898,23793.0,4852.0,25831.0,31590.0,0.5766,0.8306,0.4296,0.1581
0.74,0.6355121700044792,23685.0,4806.0,25877.0,31698.0,0.5759,0.8313,0.4277,0.1566
0.741,0.6353336429413272,23584.0,4761.0,25922.0,31799.0,0.5752,0.832,0.4258,0.1552
0.742,0.6349384428918795,23459.0,4716.0,25967.0,31924.0,0.5743,0.8326,0.4236,0.1537
0.743,0.6345824238875832,23360.0,4683.0,26000.0,32023.0,0.5735,0.833,0.4218,0.1526
0.744,0.6342211236425469,23255.0,4647.0,26036.0,32128.0,0.5727,0.8335,0.4199,0.1515
0.745,0.6341368497639024,23150.0,4594.0,26089.0,32233.0,0.5721,0.8344,0.418,0.1497
0.746,0.63360270827086,23006.0,4547.0,26136.0,32377.0,0.571,0.835,0.4154,0.1482
0.747,0.6333625193604228,22909.0,4508.0,26175.0,32474.0,0.5703,0.8356,0.4136,0.1469
0.748,0.6329593737638727,22812.0,4479.0,26204.0,32571.0,0.5695,0.8359,0.4119,0.146
0.749,0.6325491865130023,22707.0,4446.0,26237.0,32676.0,0.5687,0.8363,0.41,0.1449
0.75,0.632159041731099,22597.0,4409.0,26274.0,32786.0,0.5678,0.8367,0.408,0.1437
